全草类
马蹄草 一名地蓬草。治肺火，咳嗽，闭心气，肾虚耳鸣，消肿，血淋；发表，敷疮毒。
虎耳草 辛寒。治咳嗽，清肺；疗风疹、丹毒；汁治耳病。
细辛草 名土细辛。治蛇伤，走表散寒；敷一切恶疮。
猪拱草 味甘平无毒。治五痨虫胀，妇女白带。
四眼草 治妇女红崩白带，月经不调，退水消肿。
连头草 治疾泻，赤白痢；洗痔疮瘘症。又名连房草。
挖耳草 味苦性凉，治心热湿寒，兼治虚火；炖服。
蛇芽草 打毒，洗眼并疮毒；涂无名肿毒。
剪刀草 一名水荣齐。治蛇伤，敷一切恶毒疮。
香草 名官猫鱼。治一切久肿，气痛，消瘀血。味温。
还魂草 治跌打损伤，行气；炒黑止吐血。又名卷柏。
远志草 性烈走表，散寒。治头风开胃。名神沙草。
响铃草 味甜性温，治耳聋气虚，大补脾肾，补血。
湖广草 治咳嗽，吐血，喘急，白痰有效。
鱼香草 去风明目，散痰消气。
稀茜草 又名肥猪苗。治风湿火，明目，黑须，滋阴止血。
对月草 活血，治疡子，去瘀血，生新血，治月经不对。
附心草 性热，能调经养血。
筋骨草 治筋骨疼痛，兼治风湿麻木。
怀胆草 治肉痰积，消气胀，煎水内服。
癞子草 洗一切风疮，治牛鼻生铁线虫。
竹叶草 性凉，治咳嗽，清火，敷火疮毒。
壳精草 治目生白翳，小儿痘后生翳。
甲中游草 退火治淋症，白带，通经。
九子连环草 治疡子，瘰疬，解毒，清胃火。亦名九节虫。
退血草 一名散血草。退火，消肿毒包，跌打损伤，泡酒服。
星斗草 能杀虫，去毒，止血。
蜈蚣草 性凉无毒。治一切热毒，涂疮生。
鱼腥草 一名金盆。性凉，治火淋，敷疮。
光明草 治远年眼目不明，研末蒸羊肝服。
猪鞭草 一名猪累子。治蛇伤，解脚气，筋骨疼痛。
言须草 治凉咳嗽，散寒用。
吊岩草 性凉，退火，解疮毒。
猪了子草 治疮毒，解热毒。
明镜草 名满天星。治红白痢疾，淋症，蚊虫，塞鼻孔。
称杆草 味苦，治跌打损伤，风湿麻木，筋骨疼痛。
龙胆草 治目疾流泪，清胆之火淋，治黄疸之要药。
小肺经草 性凉，治一切咳嗽，淋症，用花草切同。
爪子草 名狗牙草。性凉，消肿，退火，治犬伤。
九头狮子草 治痔疮出血，丹毒，疹癣，肿毒，一切恶疮。
金佛草 一名白芷胡，味寒性平。治盐咳、盐吼，并小儿冲米汁。
凤凰草 性凉无毒，治一切热毒，消肿消火；治痔疮；治乳瘫，淋症；解烟毒。旱莲草一名肠鸡草，又名墨干草。止血补肾；治淋崩，退火消肿，男女同效。
藤类
大血藤 味涩。治一切跌打损伤，筋骨疼痛；治吐血，通气，又能治恶疾。
小血藤 一名钻山风。性燥味辛。治风湿麻木，筋骨疼痛，跌打损伤。又名八仙草，
佐篆藤 一名金钱风，又名海金沙，黄金塔。主治淋症，咳嗽，退火，筋骨疼痛。
小青藤 一名一枝箭。治疡子，消诸疮毒，跌打损伤。味辛平无毒。治炮伤，肿毒。
鸡屎藤 味甜性平，补中气散血，补女子肺肝胃气；治小儿疳积，消虚气，治疯犬咬伤。
红茨藤 一名小和尚头，味寒性温，治跌打损伤，消散肿毒；女子能和血气，治血虚潮热。
右篆藤 一名金银花藤。性凉。治口疮牙痛，筋骨疼痛；叶涂一切恶毒诸疮。
无娘藤 味甜性温，补气诸血，祛风；子研末蒸肉吃，治淋症效；散痧、发痘麻，洗汗斑。
排风藤 一名毛秀才。治惊风咳嗽；根治瘰疬，崩带，风火牙痛，开胃，去风，毒。
石南藤 治风湿，筋骨疼痛，发表，补肾水不足，女子不孕。
大风藤 治风湿麻木，通筋节。
牛马藤 性温，治寒脾风，消肿，风湿麻木，筋骨疼痛。
紫金藤 治崩症，红淋；筋骨疼痛，跌打损伤，勿多用。
母猪藤 去风三痰，五种黄病；母猪风涂疮毒。
奶浆藤 治白带，通月经并五淋，小儿呕吐乳症。
风类
南蛇风 主治风湿瘫痪，筋骨疼痛。
乌骚风 性热，能走表散寒。治腰痛，去风散血。
火麻风 性热。治四肢骨节，风湿麻木。
兔耳风 主治风湿，发表散寒，治咳嗽，催胎。
五皮风 名五爪龙，治咳嗽，风寒温气，跌打损伤。
岩的风 一名水底泥浆。治一切风火。
羊蹄风 治风寒瘫痪，筋骨痛，形如癞蛤蟆，能通气。
秀骨风 治风湿解毒，治久年骨节疼痛。
牛耳风 主治风湿，散寒湿。
吊岩风 性凉，治风湿麻木，筋骨疼痛，跌打损伤。
土防风 治风寒，发表邪，泻肺气喘急，并风湿脚气。
矮茶风 性温平无毒。治一切吐血咳气，骨名地青缸。
透骨风 一名巡骨风，又名过墙风。治跌打损伤，风湿麻木，筋骨疼痛，熬水服。
九节风 一名铁脚大仙，大热有毒。治跌打损伤，风湿麻木，筋骨疼痛；洗风毒。
三角风 一名土树蜈蚣，治筋骨疼痛，风湿麻木，泡酒服。能洗疮毒。
八角风 一名白龙须，白金条，性凉味辛有毒，治腰疼，去风湿麻木，止吐；兼治瘰疬，咳嗽，筋骨疼痛，跌打损伤，泡酒服。
破骨风 一名破膝风，又名蛮婆风。治风湿，和血脉，骨节痛；清热；治头风疼痛。
珍珠风 治风湿麻木，筋骨疼痛；女子红崩白带，月经不调。
三皮风 一名蛇泡草，又名三爪龙。味苦性凉，治虚弱咳嗽，吐血，兼治痒毛疗。
鹤虱风 一名野萝卜，有小毒。杀虫解烟毒，治小儿蜡虫，消肿气，化痰。
鹰抓风 一名钩藤，性燥味平，治一切风湿，筋骨疼痛，左瘫右痪，小儿惊风，风湿。
小箭杆风 一名走马胎，性烈味平无毒；治风湿，筋骨疼痛，左瘫右痪；洗疮。酒炒妙用。
杂药类
何首乌 一名红内消，又名夜交藤，治疮毒瘰疬，补肾滋阴，阳风下血，耳鸣头晕，消肿。叶箍疮。
老君须 一名婆婆针线包，托疡子，散毒通气，止鼻血；女人白带，头晕；涂疥疮。
爆格蚕 味寒性热，止凉咳嗽，吐血，炖肉吃；子又名女贞子，是妇科要药。
紫地丁 一名蒲公英，又名黄花地丁草，治瘰疬，疡子，淋浊；能攻一切诸疮。
开喉箭 一名黄知母，木草名牲毛也，红黄两种。治口喉火痛，女人白带，诸毒初起。
九道箍 一名铁灯台，六叶七叶一盏灯，鸳鸯虫。味麻性凉，搽无名肿毒，治痔，疗疮。
水按板 性凉温，治火眼，消肿；女子白带，经水不调；并治臌胀，病伤，疡子要药。
千年矮 一名小黄杨木。无毒性凉味平。治一切风湿头风，九种气痛，红白痢疾。
胡开贯 一名小猫耳朵，性平无毒。治血积，肠风下血，兼能摄胎；敷眼目疼痛。
黄精 一名老虎姜，气闷性甜，开水漂九蒸九。性温，补精养神，开胃健脾。
铺地雷公 味酸，梗六方，红色，叶青色。治头晕，炖肉吃；白痢生用对水服；红痢用水一大碗，鸡肉炒黄煮吃。转白发。
臭牡丹 一名牡丹根。味淡苦，用皮大补气；治白浊；补虚损，健脾，咳嗽；蒸乌骨鸡吃，大补中气。
天门冬 味甘寒无毒，入肺肾两经。清火补虚，止咳嗽定喘，肺痈，润燥，黄贝母为使。
土薄荷 一名麻药，又名癞子草。味辛温无毒。去风热，开窍，清头耳，定霍乱，消食下气，火伤，洗痘痒；涂诸疮恶毒。
蛇倒退 金毛狗
破石珠 四块瓦山兹菇
松节 主治鹤膝风，通气和血；子治痔疮，加大小木通熬酒服即愈。
偷油婆 治一切饮食诸毒，同蜈蚣捣烂包鱼口，消疮；敷结毒；治喉痛俱效验。
佛顶珠 治蛇伤解毒，诸淋，退火；涂火疗疮，诸疮；未老先白头；泡酒扫毒，除肿。
白红牛膝 治吐血，通花络并淋症，崩带，跌打损伤，催生行血，又能行气分。
女儿红 一名女儿红茶。治崩漏，红白痢症，血淋；丹田膨胀；叶治吐血，忌酒，用
露蜂房 艳山红路边红
丝瓜壳 铁马鞭八棱麻
火炊灯 一名景天，治男子白浊，女子崩带；治一切丹毒。
地柏枝 主治痔疮出血，解毒，并治咳嗽，烫火伤。
马勃 又名灰包菇。清肺热解毒，口疮喉症，除湿恶毒。
刘寄奴 治跌打损伤，血崩漏，血淋；叶治刀伤金疮。
破铜钱 性甘平无毒，治跌打损伤，风湿麻木，吐血。
骨节补 石良姜，治风湿筋骨，跌打损伤，生肌止痛。
老蛇尾 名蛇须草，研末涂伤，去恶疮，解毒。
隔山撬 消食下乳，补虚解酒，敷鱼口诸疮，解毒。
山羌活 味辣性凉，治潮热时寒火症，筋骨疼痛。
竹简黄 味微苦，无毒，治黄肿，解恶毒，能散瘀血。
红浮萍 治红白风丹，皮虚搔痒，三十六种风瘫症。
藕节巴 性甘平，散瘀除积，能治虚咳，吐血，白带。
满天星 一名见面草，治淋症，白蚁，捣塞鼻中。
小打不死 名罗汉草，治跌打损伤，去瘀，敷恶毒烂疮。
老鼠茨 清火去毒，治牙痛，明目，散云雾，点翳膜。
水灯心 味淡平无毒，清心利水，烧灰吹喉，涂痔疮。
牛荆条 主治跌打损伤，叶敷肿毒。
铁灯心 主治血淋，清火，跌打损伤。
三颗针 味苦燥，治跌打损伤，痨伤吐血。
鸭脚板 主治白淋，消肿毒，茎退火。
矮沱树 专治跌打损伤，腰痛，筋骨风湿。
千里光 名一扫光，治诸疮、恶毒，烂疮。
白头翁 一名三面青，治一切痨伤，牙痛，吐血，痢症。
肉螃餐 性温小毒，主治跌打损伤；敷一切痈肿。
地乌龟 性苦寒，治跌打损伤，风湿筋骨，消肿，喉症。
千脚虫 性辛有毒，治一切痒疮，治鱼口，痈毒捣涂。
松节巴 主治筋骨，行气血。
猫耳朵 治一切吐血红痢。
水莴苣 解毒，退火淋，涂诸疮红肿。
夜关门 治一切红崩白带，痢症，又名菌串子。
猫耳朵 治一切吐血红痢。
水灵芝 一名石灵芝，退火消肿，治五淋白浊。
谣草藿 主治咳嗽，去风，补肾而壮阳补元气。
莲蓬壳 消毒去风，治背花。
见风消 一名商陆，又名山萝卜。治一切诸肿。
仙人掌 主治气痛，消肿毒，并恶疮，其油固心补气。
诸总管 一名总管鸡。治咳嗽，淋症，补虚，解热毒。
接骨丹 治一切跌打损伤，极皮更桂叶包处。
金银盆 性辛味苦，治咽喉痛，风寒，水牙，涂恶疮。
山枇杷 治瘰疬，疡子，风湿麻木，根治妇人崩漏。
刮经板 治吐血，去风寒痰，清肿格食症。
鼻血雷 治吐血伤力，去腰肘之疼痛。
青酒缸 一名味草，治吐血，咳嗽，消气，开胃，解痘毒。
顺气兰 治一切血气，男子白浊，女子白带。
牛毛毡 发散风寒，能除邪。
通天窍 主治吐血红，通大便，行气和血。
钩鱼杆 治咳嗽，涂伤消肿，干水口嚼涂，涂疮生肌。
佛佛甲 一名狗牙瓣，捣敷疮，梅毒。
瓦松 主治一切痔疮肿痛，出血，煎水熏洗。
根类
蒲草根 主治男子吐血，牙痛，水肿，通经，白带，淋症。
石韦根 治五痨七伤，五淋，止血，刀砍斧伤。
山焦根 性苦，去一身火毒，涂诸疮鱼毒。
黄泡根 治失红吐血，打末涂疮，水气不干。
扁竹根 治食积，消饱胀，噙蛾子，并治跌打损伤。
蓝草根 味凉，解诸毒，恶疮；捣汁服，或涂，散毒去火。
篇蓄根 治泄泻，痢，淋症，膀胱热。根治蚁疮。
寨叶奶 治一切痨伤吐血，崩症，咳嗽，去风。
桂花根 主治筋骨疼痛，气痛散。
瓦菜根 主治妇人白带虚淋，久咳盗汗。
南瓜根 主治一切火淋，火症，行大肠气胀，解烟毒。
白茄根 主治风湿筋骨瘫痪，洗痔疮，冻疮。
兰花根 花能明目，叶涂诸疮疗肿，根治妇人白带。
菊花根 解烟毒，治头晕目眩，男子虚淋，女子白带。
吴茱根 治一切气痛，膀胱疝气，阴寒嘈气，叶敷疮。
石竹根 名血竹林梢，一名万花梢。治虚咳气，清火。
运药根 味甘平无毒，治昏气虎，耳聋，妇人白带。
泽南根 散破瘀血，消肿，败毒，并治跌打损伤。
赤葛根 治失血吐红，筋骨疼痛。
皂药根 味甜性平，治一切男女经水不调。
山榨根 味甘平无毒，消中隔之气，去肉积。
白茨根 治吐血，去风湿筋骨疼痛。
枣子根 治吐血崩症，调经种子，妇科要药。
岩豆根 行气活血，治风湿筋骨疼痛。
萁盘根 清虚火，治牙痛，祛虚疾。
乌泡根 治吐血咳嗽，并治牙痛，调痨伤。
竹叶根 治刀伤，清火消肿。
姜豆根 治五淋，消食积。
石竹根 性温，补小气并虚损，化痰。
木瓜根 味苦涩无毒，理足气，风湿麻木。泡酒服。
五谷根 名打碗子根，治淋症，消食积。
白茅根 消瘀血，止咳嗽，吐血；治刀伤，清小肠火。
苟树根 一名楮树根，治跌打损伤，失红吐血。
红子根 主治虚痨，骨蒸潮热，叶末涂毒疮。
二白根 音白性热味苦，消虚气，治妇人赤白带症。
杏圆根 治风痰咳嗽，理气和血，去皮酒炒用。
红豆根 治虚气痛，解热毒。
黄荆根 治刀伤吐血，并治痧症，梦汗。
鱼香根 治一切气痛阴寒，红白痢疾。
南木根 一名乌药，发表去风，并治蛇伤。
茶香根 治咳嗽，痧症，妇人带症。
芭茅根 治咳嗽麻疹，妇人带症。
丝瓜根 治脑漏痔疮，蛇伤；花叶涂疗，退火消肿。
糖果根 治血痰，肾虚，止赤白崩带。
蕨鸡根 治女子红崩白带，并治男子咳嗽。
藿香根 治霍乱吐血，腹泻气痛，发表。
油柿根 治气疾，丹田膨胀。
通花根 治气胀痛，消食下乳，失音，补虚损，通大便。
臭牡丹根 主治风湿，补血，清火消虚肿，止无汗之骨蒸。
大乌泡根 主治男子吐血，女子月事不对。
叫炼子根 主治气痛，散痰咳嗽，开脑损疾。
臭黄荆根 一名斑鹊子凉火性，治牙痛，叶涂疮生肌。
黄金根 治口喉牙痛，痔疮，胃火；子能治气胀消肿。
山豆根 味苦无毒，治喉痛，蛔虫毒，消肿。
酸尚根 治风湿筋骨疼痛，发表，散寒，散血。
则耳根 治五淋，消水肿，去食积；敷诸疮，补虚弱，消胀。
萝花根 性温味辛，女科红崩白带，梅花炖肉。
八月兰根 大切豆根水蜡烛根冬苋菜根
奶参根 男子补精神，女子发乳，大补元气。
嚼连根 治黄肿病，酒疾，心肠膨胀，酒炒合叶用。
香樟根 味辛无毒，治气痛，理脾顺气，并治霍乱呕吐。
地瓜根 治瘰疬，下乳，泻症；补虚，白带；叶涂疮。
春花根 治遗白浊症，虚淋，杨梅疮，花治失音甚妙。
羊奶根 治痔疮，疡子，花治羊毛疗，跌打损伤。
桃树根 治吐血积血，肾肚肿破血，叶发汗，去风湿。
茨梨根 味苦止泻，止吼，治喉痛，吐血，红崩白带，开昧。
牛王茨根 名四时青，消肿，牙痛，跌打损伤；根治腰痛。
蓐秧泡根 治吐血，经水不调，跌打损伤，妇科要药。
麻柳树根 治筋骨风湿痛，包涂鱼口；叶洗疥疮癣疮。
马桑根 金樱根刁连根绿竹根住麻根苦参根芜花根文蛤根
黄葛根 一名红花须，又名霸王草。杀蚤，退火，跌打损伤；治小儿疝气神效。
大力根 一名生膀子根。味甜性刚。治头晕，去风热，热眼昏花，云翳；并耳鸣耳聋，腰痛，外痔，脱肛，补虚。
史君根 杀虫开胃，健脾降火，根煎水服，立止咳嗽，呃逆。川楝根功同，兼治小
芫荽根 治小儿痘症不出，避四时不正之气，发表散寒，治鼻塞不通。
白茨根 一名三五甲，治跌打损伤，白带，筋骨疼痛，风湿麻木；叶涂刀伤生肌。
蛇泡根 一名三皮风，治内热虚烧，潮热；叶治肾囊风，冲酒服；并洗杨梅疮。
茴蓝根 主治一切气痛，膀胱疝气；阴茴香虫治气痛如神；并治呃逆。
菜葱根 一名宜男萍，又名地人参，又名金针花。甜味。男滋阴补神气，能通女子四气，消肿，小儿咳嗽，只用根。
杉木根 治五淋气痛，心肠脚肿气，主能治五种皮风，接骨上夹板用。并洗疗疮神效。
羊藿根 治男子虚淋白浊，头晕，女子白带，月事经水不调，并治吼喘。
黄椒根 一名血灌肠，一名见血飞。味苦性刚。散血破气，治风湿，吐血，筋骨疼痛。
九虫根 一名百部根，又名鱼目草。治肺热咳嗽，气喘，吼；生用搽头风。泡酒。
牛奶根 一名滚子。味咸性热，治跌打损伤，和气行血，芜风补虚，清火，耳聋，腰痛。
奥草根 一名英鸡草。味淡苦。治筋骨痛；女能消气血，两足疼痛，并跌打损伤。
鸡血李根 味咸性温，跌打损伤，散血消气，水凉；女子能和气生血，治气痛，吐血。
茨五甲根 主治一切风湿麻木，腰疼，跌打损伤；强筋壮骨，五痨七伤，足底疼痛。
牯年石底根 性温味热，治五痨七伤，咳嗽气痛，淋症，包鱼口，取枪子，消肿毒。
红苋菜根 破瘀癥瘕血块，煅灰搽鼻驱蚊子；能补肝明目，去翳，肌科要药。
野地瓜根 一名铺地蜈蚣，治瘰疬疡子，下乳，治泻症，补虚，白带；也包疮毒。
老鼠茨根 一名茨黄连，味苦，去粗皮，泡水点火眼，治喉痛，清火要药。
木浆子根 一名呈茄，味辣，性温。治周身筋骨疼痛，发表，收风寒疹；子去膨胀，理气。
野黄豆根 味微苦性热。去热毒，消一切烂疮，叶洗诸般痒疮，行血散毒，祛风有功。
月月开根 治妇女月经不调；花治吐血，红崩白带；其子壮胎生肌，妇科要药。
瓜萎子根 一名二花彩。止渴清热，治疮毒，下乳，探胎；子化痰止咳；去油用事去风。代壳亦功略同。
头类
鸡公头 一名鸡头，枣头，鸡老益。味甜无毒，性温。治一切虚损，妇女虚损，妇女崩带，头昏耳鸣，吐血，炖肉吃。
茨春头 一名茨老包，又名破凉伞，又名鹊不占。性凉味甘，治咳嗽，瘰疬，蛇伤，疮毒，秃顶，头肿，包鱼口，皮捣涂。
芭焦头 解热毒，补虚弱，开胃健脾，口渴狂症；花治心气痛。
老萝卜头 性温消肿，止咳化痰，治食积，痢症甚妙。
苦收头 味淡无毒，治气瘰，补中气，脾骨风，犬咬伤。
鸡骨头 治胆散，泡酒服。
皮类
杉木皮 治五种水肿，胎肿，或心、脚、肺、肾气肿。
海桐皮 一名梧桐皮，汗胡桐泪。治风湿腰痛。
石榴皮 性涩味酸，治泻痢。
核桃皮 治筋骨跌打损伤，血下行，胃痰，胃气，痢症。
香椿皮 治下血吐血，发表散寒，治小儿痘疹。
瑜柏皮 治风湿麻木，筋骨疼痛。熬膏用。
桑白皮 治肺热咳嗽，痨伤；叶收汗，止喘急。
冬瓜皮 清水肿，痔疮，大健脾。
臭椿皮 治肠风下血，痢疾，血症，去粗皮炒焦用。
五甲皮 名春颠皮。治咳嗽，去风湿，跌打损伤。
槐子皮 昧苦性寒，治肠风，淋症，崩漏，痔疮，除血热；子炒黄治疮，炖猪大肠服。
柞树皮 一名蒙子树枝。治酒毒下血，吐血；开产门，催生；叶治诸疮，收水生肌。
白杨皮 性涩微苦，治男子白浊，淋症，咳嗽；清火，白带，酒炒用。蝈虫，胃气痛。
紫荆皮 一名白林皮，治跌打损伤，咽喉牙痛；女人月经不调，红崩白带；散血止痒，癣疮，格伤熬膏用。
白鲜皮 一名杨鹊花根，又名板参，性燥味淡。补脾理气虚，风湿肝痛，手足麻木，杨梅诸疮，丹田炖下肚子吃。
叶类
淡竹叶 性凉，治咳嗽，气喘，腹痛，消火；根治牙痛，咽喉痛，消气风；又名竹叶门冬。
马桑叶 治一切红白蚁虫，疡子，炖肉吃。
侧柏叶 治吐血，肠风下血，痢疾，痔疮；养心安神，除烦燥。
苦竹叶 治烦热解毒，退小儿潮热，退吓；治烫火伤。
霜桑叶 洗眼去风火，明日消肿。
小麻叶 治跌打损伤，止血。
扁担叶 治一切恶毒，瘫疮，包鱼口。
枇杷叶 治咳嗽气喘，消肺气胀，逆气。去毛蜜炙用。
慈竹叶 发表止温。其笋烧灰研细，搽小儿肥疮。
金竹叶 清火化痰，兼除火淋症。
卷子叶 治气痛，消瘀血。
黄瓜叶 治小儿火泻，消食积，虚损。
荷叶 去风，消热，解暑。
芙哪叶 治背搽疮，也打面调糖敷即效。
水竹叶 散寒，解泡，消暑。
柿子叶 主治咳嗽气喘，消肿气胀，治乳散结。
花类
金银花 治牙痛痢疾；性凉，兼治一切恶疮。
芭蕉花 治头眩昏，气痛，散血。
红茶花 治吐血，红崩白带，肠风下血，烫火伤。
鸡冠花 红的治红崩，痢症，淋症；白的治白痢，白带，白淋，痔疮。白菊花清心明目，清肺火，去云翳流泪，治头风。
南瓜花 性凉，治咳嗽，提音解毒，久舍痼疾。
芙薯花 根花治一切目疾，补去血；根治女人白带。
粉糖花 治一切目疾痛，行气和血，根治女人白带。
石莲花 味咸性温，治跌打损伤，刀砍斧伤，生肌破瘀；叶治一切吐血。
野红花 补气血，强筋骨，可洗风丹；大者名大苏，小者名小苏。治血淋胀痛，跌打损伤，红崩白带。
马兰花 一名虫实，即小通，木通。花性温凉，治一切跌打损伤，膀胱疝气，崩带；妊妇忌之。叶药根搽，三月间不用。
石榴花 主治吐血，妇人月经不调，红崩白带疾，烫火伤。研末香油涂。
野棉花 一名六月寒，治咳嗽化痰，跌打损伤，瘰疬；皮敷疮毒。大小两种，小者乌足鸡，治吐血，补虚。炖肉服。
海棠花 一名一口血，治两脊疼痛，吐血，跌打损伤。叶青色，梗有红筋，无子，照用。
棋盘花 治红崩吐血，根用皆同。红白淡三种，白治带症，虚弱，妇科要药。
白红玉盏花 治遗精，失红，吐血，气肿，并白带，蛾子，咽喉红肿；根治崩症，牙痛。又名小芭蕉。味苦性温。
子类
黄栀子 味苦性寒，治黄痧，消肿，除湿，开窍；男女虚弱。
地床子 一名肾气果，又名双肾子，性平辛温无毒。治膀胱疝气，大补中气，去风除湿。
柏树子 性味苦，主安神除烦；叶治伤风痔肿，并治麻木，吐鲜血者佳；涂小儿肥疮。
秋蔡子 一名秋蔡子，又名春蔡，又名向日。经治头昏诸风，下乳，并胎气红；根治红崩白带，炖服。
气桐子 治疝气，消食积，妇人月经不调。
地扭子 治头昏，男遗精女白带，顺气化痰瘀。
金弹子 解毒，杀虫，噙牙痛。
石滚子 一名牛奶子，味寒性恶。治跌打损伤要药。
天茄子 名春茄子，又名闹阳花，治跌打损伤。
气桃子 治膀胱疝气，遗精，妇女月经闭塞。
莱菔子 一名萝卜子，治痰饮，消胀气。
气柑子 治膀胱疝气。
火麻子 治跌打损伤，去瘀血。
小茅香 大茅香洗手香焊椒香蜘蛛香
水茴香 青藤香
莲类
冬苋莲 味甘无毒，蛾子喉风，咳嗽化痰，跌打损伤，妇科一切气痛。又名血精草。朱砂莲一名辟水雷，味大苦，向黄赤色，跌打损伤，打沙气痛，牙痛、吐血要药。
观音莲 一名半边莲，治气痛，蛇咬伤，对酒服用。
水黄莲 治五种黄疸，哮吼喘急，,解毒热，涂火疮。
老蛇莲 一名老草莲，味甘平无毒，治风湿，无名肿毒，敷疮；调女子月经，炖鸡服。
八角莲 一名金魁莲，味苦无毒，追风散毒，治口喉鼻痛，研末口噙即愈；敷一切疮毒，用酒醋抹搽。
侧树莲 味甜，治风湿瘫痪，筋骨疼痛，跌打损伤。
独脚莲 治一切恶疮肿毒，研末酒调搽。
白蛇莲 治蛇咬伤，退火，去诸毒疮肿毒。
风血莲 治疯犬咬伤，去瘀血。
龙骨莲 治腰痛，风湿麻木，酒泡服。
山黄莲 性苦，能走表，清火要药。
椒类
野花椒 清心明目，去风火毒，洗风温，饮酒止气痛。
山胡椒 治跌打损伤，能下胎气。
地胡椒 一名二郎箭，又名牲不食叶。治跌打损伤，风湿麻木，杨梅疮，解洋烟毒。
铁焊椒 一名绿豆青，又名万年青，又名玉灵仙。性寒有毒，治一切咳嗽，清火，吐血。
麻类
土升麻 治伤风咳嗽，女子崩带，发表散寒，头痛发热。
红合麻 治风湿吐血，贴疡子，并治头风，跌打损伤。用酒炒，亦可泡酒。
龙类
过山龙 一名头石黄，治吐血崩带，女子月经不调，治腰痛食积，生血，理肺气化痰，兼治瘰疡，大有奇功。
过江龙 一名黄葛，又名蕨鸡根，治风湿麻木，筋骨疼痛，发热咳嗽，红崩白带。
八爪金龙 味涩，治一切跌打损伤，风湿筋骨疼痛；叶包损伤，涂一切诸疮，通淋。地瓜龙根治吐血，咳嗽，痢疾。
箭类
柳皮箭 一名铁称砣，治跌打损伤，失血吐红，风湿麻木，筋骨疼痛。
一枝箭 一名小青藤，治刀砍斧伤，跌打损伤，消诸疮毒，并治疡子。
石类
石泽兰 一名大石姜豆，又名小泽南，味苦有毒，治吐血，腰髀痛，风痛，跌打损伤。
石菖蒲 治冷气痛，散寒开窍，解烦，去风湿。
石气柑 治反饭消食，治风湿麻木。又名柑子菌芋。
石良姜 治诸气作痛，风湿麻木，筋骨藤痛。
菜类
野油菜 性辛温味涩，治刀砍斧伤，其渣冲涂神效。
